ID_KU;Name_Tool;Web_Tool;Link_Tool;Year_Tool;Paper_Tool;Journal_Tool;TOOL_ID
1000;BitLocker; ;https://sci-hub.se/10.1109/NSWCTC.2010.123;2010;The Analysis of Security Weakness in BitLocker Technology;Second International Conference on Networks Security, Wireless Communications and Trusted Computing;1
1000;VepRisk; ;https://sci-hub.se/10.1109/EDCC.2017.30;2017;vepRisk - A Web Based Analysis Tool for Public Security Data;13th European Dependable Computing Conference (EDCC);2
1000;AxCrypt;https://www.axcrypt.net/es/;https://www.researchgate.net/publication/320703072;2017;Comparative Analysis of the Open Source Tools Intended for Data Encryption;International Conference on Information Technology and Development of Education;3
1000;AESCrypt;https://www.aescrypt.com/;https://www.researchgate.net/publication/320703072;2017;Comparative Analysis of the Open Source Tools Intended for Data Encryption;International Conference on Information Technology and Development of Education;4
1000;PrivExec;https://privexec.com/es/;https://sci-hub.se/10.1109/SP.2013.24;2013;PrivExec: Private Execution as an Operating System Service;IEEE Symposium on Security and Privacy;5
1001;Wireshark;https://www.wireshark.org/;https://sci-hub.se/10.1109/CICT.2013.6558077;2013;Hacktivism trends, digital forensic tools and challenges: A survey;IEEE Conference on Information & Communication Technologies;6
1001;Arbutus;https://www.arbutussoftware.com/en/home;https://sci-hub.se/10.1109/CICT.2013.6558077;2013;Hacktivism trends, digital forensic tools and challenges: A survey;IEEE Conference on Information & Communication Technologies;7
1001;CAINE;https://www.caine live.net/ ;https://sci-hub.se/10.1109/CIT/IUCC/DASC/PICOM.2015.61;2015;Methodology for an Open Digital Forensics Model Based on CAINE;"IEEE International Conference on Computer and Information Technology; Ubiquitous Computing and Communications; Dependable, Autonomic and Secure Computing; Pervasive Intelligence and Computing";8
1001;ExifTool;https://exiftool.org/;https://sci-hub.se/10.1109/GOCICT.2015.14;2015;Processing of Metadata on Multimedia Using ExifTool: A Programming Approach in Python;Annual Global Online Conference on Information and Computer Technology (GOCICT);9
1001;Winhex;https://www.x ways.net/winhex/;https://sci-hub.se/10.1109/ICCTICT.2016.7514586;2016;An insight into digital forensics branches and tools;International Conference on Computational Techniques in Information and Communication Technologies (ICCTICT);10
1002;Blockchain; ;https://sci-hub.se/10.1109/I2C2.2017.8321932;2017;Blockchain: The perfect data protection tool;International Conference on Intelligent Computing and Control (I2C2);11
1002;SmartClean; ;https://sci-hub.se/10.1109/QSIC.2009.67;2009;SmartClean: An Incremental Data Cleaning Tool;Ninth International Conference on Quality Software;12
1002;Intruder detector; ;https://sci-hub.se/10.1109/ISI.2016.7745492;2016;Intruder detector: A continuous authentication tool to model user behavior;Conference on Intelligence and Security Informatics (ISI);13
1002;Matlab;https://www.mathworks.com/products/matlab.html;https://sci-hub.se/10.1109/IAEAC47372.2019.8997946;2019;Data Processing of Roundness Error Measurement Based on MATLAB;Advanced Information Technology, Electronic and Automation Control Conference (IAEAC);14
1002;Wrangler;http://vis.stanford.edu/wrangler/;https://sci-hub.se/10.1109/BigData.2015.7364043;2015;Wrangler's user environment: A software framework for management of data-intensive computing system;International Conference on Big Data (Big Data);15
1003;ACPT; ;https://sci-hub.se/10.1109/POLICY.2010.22;2010;ACPT: A Tool for Modeling and Verifying Access Control Policies;IEEE International Symposium on Policies for Distributed Systems and Networks;16
1003;Snort;https://www.snort.org/;https://sci-hub.se/10.1109/ICATCCT.2015.7456901;2015;Comparative study and analysis of network intrusion detection tools;International Conference on Applied and Theoretical Computing and Communication Technology (iCATccT);17
1003;Suricata;https://suricata ids.org/ ;https://sci-hub.se/10.1109/ICATCCT.2015.7456901;2015;Comparative study and analysis of network intrusion detection tools;International Conference on Applied and Theoretical Computing and Communication Technology (iCATccT);18
1003;OSSIM;https://cybersecurity.att.com/products/ossim;https://sci-hub.se/10.1109/LATINCOM.2009.5305052;2009;Functionality, reliability and adaptability improvements to the OSSIM information security console;IEEE Latin-American Conference on Communications;19
1003;IAM (Sistema de administración de accesos e identidades); ;https://sci-hub.se/10.1109/ISECS.2009.114;2009;Design of IAM Function in ERP Systems;Second International Symposium on Electronic Commerce and Security;20
1004;SSH (Secure Shell);https://www.ssh.com/ssh/;https://sci-hub.se/10.1109/NTMS.2019.8763773;2019;SSH Key Management Challenges and Requirements;10th IFIP International Conference on New Technologies, Mobility and Security (NTMS);21
1004;Ntopng;https://www.ntop.org/;https://sci-hub.se/10.1109/IAEAC47372.2019.8997651;2019;NTOPNG based Traffic Monitoring and Modelling;IEEE 4th Advanced Information Technology, Electronic and Automation Control Conference (IAEAC);22
1004;OpenSSH;https://www.openssh.com/;https://sci-hub.se/10.1109/ICACCCN.2018.8748849;2018;Design and Implementation of UDP Tunneling-based on OpenSSH VPN;International Conference on Advances in Computing, Communication Control and Networking (ICACCCN);23
1004;Tripwire;https://www.tripwire.com/;https://sci-hub.se/https://ieeexplore.ieee.org/document/9116364;2020;Period Adaptation for Continuous Security Monitoring in Multicore Real-Time Systems;Design, Automation & Test in Europe Conference & Exhibition (DATE);24
1004;Pretty Good Privacy (PGP);https://www.openpgp.org/;https://sci-hub.se/10.5539/cis.v4n4p10;2011;File Security based on Pretty Good Privacy (PGP) Concept;Computer and Information Science;25
1005;CryptoSAT;https://qualsec.ulb.ac.be/people/frederic lafitte/cryptosat/;https://sci-hub.se/10.1049/iet-ifs.2017.0176;2018;CryptoSAT: a tool for SAT-based cryptanalysis;IET Information Security ;26
1005;Cryptool;http://www.cryptool.org/;https://sci-hub.se/10.1109/ICOIN.2014.6799747;2014;Cryptographic computation of private shared key based mutual authentication protocol: Simulation and modeling over wireless networks;The International Conference on Information Networking 2014 (ICOIN2014);27
1005;GUI tool ; ;https://sci-hub.se/10.1109/ICECCE49384.2020.9179274;2020;An Innovative Tool for the Chaotic Image Encryption, Decryption and Security Tests;International Conference on Electrical, Communication, and Computer Engineering (ICECCE);28
1005;PUFFIN; ;https://sci-hub.se/10.1109/DSD.2008.34;2008;PUFFIN: A Novel Compact Block Cipher Targeted to Embedded Digital Systems;11th EUROMICRO Conference on Digital System Design Architectures, Methods and Tools;29
1005;GFI LanGuard; ;https://sci-hub.se/10.1109/ICTKE.2017.8259628;2017;Comparison for network security scanner tools between GFI LanGuard and Microsoft Baseline Security Analyzer (MBSA);15th International Conference on ICT and Knowledge Engineering (ICT&KE);30
1005;MBSA;https://www.microsoft.com/en us/download/details.aspx?id=19892;https://sci-hub.se/10.1109/ICTKE.2017.8259628;2017;Comparison for network security scanner tools between GFI LanGuard and Microsoft Baseline Security Analyzer (MBSA);15th International Conference on ICT and Knowledge Engineering (ICT&KE);31
1006;MERLIN; ;https://sci-hub.se/10.1109/ICDMW.2015.101;2015;MERLIN -- A Tool for Multi-party Privacy-Preserving Record Linkage;IEEE International Conference on Data Mining Workshop (ICDMW);32
1006;Twofish ; ;"https://sci-hub.se/10.1109/CSNT.2011.160
https://sci-hub.se/10.1109/ICCS45141.2019.9065573";"2011
2019";"Performance Analysis of AES and TwoFish Encryption Schemes
New Modified Twofish For Data Protection Using Salsa20 and Lü system";"International Conference on Communication Systems and Network Technologies
International Conference on Intelligent Computing and Control Systems (ICCS)";33
1006;AES (Advanced Encryption Standard);https://www.boxcryptor.com/es/encryption/;https://sci-hub.se/10.1109/CSNT.2011.160;2011;Performance Analysis of AES and TwoFish Encryption Schemes;International Conference on Communication Systems and Network Technologies;34
1006;RSA;https://www.rsa.com/;https://sci-hub.se/10.1109/ICCIC.2013.6724176;2013;Modified RSA cryptosystem based on offline storage and prime number;IEEE International Conference on Computational Intelligence and Computing Research;35
