ID;ID_KU;Name_Certificated;Link_Certificate
1;1000;Cisco Certified Network Associate-Security (CCNA Security);https://learningnetwork.cisco.com/s/ccna
2;1000;Cisco Certified Network Professional-Security (CCNP Security);https://www.cisco.com/c/en/us/training-events/training-certifications/certifications/professional/ccnp-security.html
3;1000;Cisco Certified Network Associate-Cyber Ops (CCNACyber Ops);https://www.cisco.com/c/en/us/training-events/training-certifications/certifications/associate/cyberops-associate.html
4;1000;CompTIA A+;https://www.comptia.org/certifications/a
5;1000;CompTIA Security+;https://certification.comptia.org/es/certificaciones/security
6;1000;CompTIA Advanced Security Practitioner (CASP+) ;https://www.comptia.org/es/certificaciones/comptia-advanced-security-practitioner
7;1000;CompTIA Network+;https://www.comptia.org/es/certificaciones/network
8;1000;CompTIA Cybersecurity Analyst (CySA+);https://www.comptia.org/es/certificaciones/cybersecurity-analyst
9;1000;EC-Council Certified Ethical Hacker (CEH) ;https://www.eccouncil.org/programs/certified-ethical-hacker-ceh-es/
10;1000;EC-Council Certified Chief Information Security Officer (CCISO);https://ciso.eccouncil.org/
11;1000;EC-Council Computer Hacking Forensics Investigator (CHFI);https://www.eccouncil.org/programs/computer-hacking-forensic-investigator-chfi/
12;1000;(ISC)2 Certified Information Systems Security Professional (CISSP);https://www.isc2.org/Certifications/CISSP
13;1000;(ISC)2 Certified Secure Software Lifecycle Professional (CSSLP);https://www.isc2.org/Certifications/CSSLP
14;1000;(ISC)2 Information Systems Security Architecture Professional (ISSAP);https://www.isc2.org/Certifications/CISSP-Concentrations#
15;1000;(ISC)2 System Security Certified Practitioner (SSCP);https://www.isc2.org/Certifications/SSCP#:~:text=Become%20an%20SSCP%20%E2%80%93%20Systems%20Security%20Certified%20Practitioner&text=SSCP%20certification%20demonstrates%20you%20have,experts%20at%20(ISC)%C2%B2.
16;1000;GIAC Certified Enterprise Defender (GCED);https://www.giac.org/certification/certified-enterprise-defender-gced
17;1000;"GIAC Global Industrial Cyber Security Professional
(GICSP)";https://www.giac.org/certification/global-industrial-cyber-security-professional-gicsp
18;1000;GIAC Security Essentials Certification (GSEC);https://www.giac.org/certification/security-essentials-gsec
19;1000;GIAC Security Leadership Certificate (GSLC) ;https://www.giac.org/certification/security-leadership-gslc
20;1001;CyberSec First Responder (CFR);https://certnexus.com/certification/cybersec-first-responder/
21;1001;Cybersecurity Specialty Certification (SCYBER);https://www.cisco.com/c/en/us/training-events/training-certifications/certifications/specialist/security/cybersecurity.html
22;1001;CompTIA A+;https://www.comptia.org/certifications/a
23;1001;CompTIA Security+;https://certification.comptia.org/es/certificaciones/security
24;1001;CompTIA Advanced Security Practitioner (CASP+) ;https://www.comptia.org/es/certificaciones/comptia-advanced-security-practitioner
25;1001;CompTIA Cybersecurity Analyst (CySA+);https://www.comptia.org/es/certificaciones/cybersecurity-analyst
26;1001;EC-Council Certified Chief Information Security Officer (CCISO);https://ciso.eccouncil.org/
27;1001;EC-Council Computer Hacking Forensics Investigator (CHFI);https://www.eccouncil.org/programs/computer-hacking-forensic-investigator-chfi/
28;1001;(ISC)2 Certified Information Systems Security Professional (CISSP);https://www.isc2.org/Certifications/CISSP
29;1001;(ISC)2 Certified Secure Software Lifecycle Professional (CSSLP);https://www.isc2.org/Certifications/CSSLP
30;1001;(ISC)2 Information Systems Security Architecture Professional (ISSAP);https://www.isc2.org/Certifications/CISSP-Concentrations#
